FPS_PASS_NO,FPS_LAST_FLAG,FPS_SET_ROLLGAP,FPS_REAL_ROLLGAP,FPS_DIFF_ROLLGAP,FPS_FM_PRE_WK,FPS_FM_ACT_WK,FPS_FM_KWK,FPS_FM_PRE_WM,FPS_FM_ACT_WM,FPS_FM_KWM,FPS_FM_PRE_MAH,FPS_FM_REC_MAH,FPS_FM_RKT,FPS_FM_PRE_THICK,FPS_FM_Delivery_THICK,FPS_FM_PRE_WIDTH,FPS_FM_REC_WIDTH,FPS_FM_PRE_LENGTH,FPS_FM_REC_LENGTH,FPS_FM_IND_SPEED,FPS_FM_ACT_SPEED,FPS_FM_PRE_TEMP,FPS_FM_REC_TEMP,FPS_DIFF_TEMP,FPS_FM_PRE_REDUCTION,FPS_FM_REC_REDUCTION,FPS_FM_PRE_REL_REDUCTION,FPS_FM_REC_REL_REDUCTION,
1,Pass,129.0,129.0,0.0,5796.0,5738.0,1.0,589.0,508.0,1.0,47523.0,47703.0,1.0,145.0,131.0,4134.0,4134.0,5586.0,5586.0,2.0,2.0,938.0,936.0,0,14.0,15.0,0.0,0.0
2,Pass,115.0,115.0,0.0,6305.0,6726.0,1.0,760.0,675.0,1.0,53427.0,53693.0,1.0,131.0,119.0,4134.0,4134.0,6202.0,6211.0,2.0,2.0,934.0,932.0,0,13.0,12.0,0.0,0.0
3,Pass,101.0,101.0,0.0,7834.0,7439.0,1.0,778.0,772.0,1.0,54552.0,54770.0,1.0,118.0,105.0,4135.0,4135.0,6870.0,6848.0,2.0,2.0,929.0,928.0,0,13.0,13.0,0.0,0.0
4,Pass,91.0,91.0,0.0,6751.0,6736.0,1.0,631.0,609.0,1.0,51351.0,51661.0,1.0,106.0,94.0,4135.0,4135.0,7689.0,7717.0,2.0,2.0,926.0,925.0,0,11.0,11.0,0.0,0.0
5,Pass,80.0,80.0,0.0,6918.0,6959.0,1.0,616.0,591.0,1.0,49015.0,49146.0,1.0,94.0,84.0,4136.0,4136.0,8627.0,8622.0,2.0,2.0,922.0,921.0,0,11.0,11.0,0.0,0.0
6,Pass,67.0,67.0,0.0,7956.0,7624.0,1.0,733.0,673.0,1.0,46669.0,46952.0,1.0,84.0,72.0,4136.0,4136.0,9716.0,9710.0,2.0,2.0,918.0,916.0,0,11.0,11.0,0.0,0.0
7,Pass,56.0,56.0,0.0,8244.0,7903.0,1.0,726.0,626.0,1.0,45163.0,45208.0,1.0,72.0,61.0,4136.0,4136.0,11239.0,11263.0,2.0,2.0,913.0,912.0,0,11.0,11.0,0.0,0.0
8,Pass,47.0,47.0,-1.0,8046.0,7544.0,1.0,649.0,534.0,1.0,44195.0,44228.0,1.0,61.0,52.0,4137.0,4137.0,13291.0,13271.0,2.0,2.0,908.0,908.0,0,9.0,9.0,0.0,0.0
9,Pass,39.0,40.0,-1.0,7797.0,7271.0,1.0,570.0,441.0,1.0,43760.0,43818.0,1.0,52.0,44.0,4137.0,4137.0,15645.0,15611.0,2.0,2.0,901.0,901.0,0,8.0,8.0,0.0,0.0
10,Pass,34.0,35.0,0.0,6777.0,6447.0,1.0,390.0,336.0,1.0,43977.0,44044.0,1.0,44.0,39.0,4137.0,4137.0,18327.0,18271.0,2.0,2.0,891.0,891.0,0,6.0,5.0,0.0,0.0
